ID;CONCATENADO
469177;Televisores&Full Hd&Tecnolog�a
469176;Televisores&Full Hd&Tecnolog�a
469175;Televisores&Full Hd&Tecnolog�a
469173;Televisores&Full Hd&Tecnolog�a
469172;Televisores&Full Hd&Tecnolog�a
469171;Inform�tica&Notebooks&Tecnolog�a
469170;Televisores&Full Hd&Tecnolog�a
469169;Inform�tica&Notebooks&Tecnolog�a
469168;Inform�tica&Notebooks&Tecnolog�a
469167;Inform�tica&Notebooks&Tecnolog�a
469130;Inform�tica&Notebooks&Tecnolog�a
469129;Inform�tica&Notebooks&Tecnolog�a
469128;Inform�tica&Notebooks&Tecnolog�a
469127;Inform�tica&Notebooks&Tecnolog�a
469126;Inform�tica&Notebooks&Tecnolog�a
469125;Inform�tica&Notebooks&Tecnolog�a
469124;Inform�tica&Notebooks&Tecnolog�a
469123;Inform�tica&Notebooks&Tecnolog�a
469122;Inform�tica&Notebooks&Tecnolog�a
469121;Inform�tica&Notebooks&Tecnolog�a
469178;Televisores&Full Hd&Tecnolog�a
467138;Iluminaci�n&Hogar
467108;Relojes&Moda
466068;Televisores&Tecnolog�a
466063;Televisores&Full Hd&Tecnolog�a
465531;Telefon�a&Smart Watch&Tecnolog�a
469120;Inform�tica&Notebooks&Tecnolog�a
465539;Iluminaci�n&L�mparas&Hogar
465537;Audio Y Video&Parlantes&Tecnolog�a
465500;Telefon�a&Smart Watch&Tecnolog�a
465544;Relojes&Moda
465618;Relojes&Moda
465553;Relojes&Moda
